Date,returns,positive_return,predict
2019-03-02 18:00:00,-0.006404031390252252,-1,-1
2019-03-03 18:00:00,-0.022611406080777607,-1,-1
2019-03-04 18:00:00,0.03913407745736608,1,1
2019-03-05 18:00:00,0.0017685765559571909,1,1
2019-03-06 18:00:00,0.0005971389256691495,1,1
2019-03-07 18:00:00,-0.0035028541774779764,-1,1
2019-03-08 18:00:00,0.020492123421429476,1,1
2019-03-09 18:00:00,-0.0037507654623392117,-1,-1
2019-03-10 19:00:00,-0.013650915610193382,-1,-1
2019-03-11 19:00:00,0.003089945990859988,1,1
2019-03-12 19:00:00,-0.002666252491522303,-1,1
2019-03-13 19:00:00,0.0010641611295680864,1,1
2019-03-14 19:00:00,0.011252560346392215,1,1
2019-03-15 19:00:00,0.022793118478065644,1,1
2019-03-16 19:00:00,-0.006066379223904517,-1,1
2019-03-17 19:00:00,0.0011601513240857564,1,1
2019-03-18 19:00:00,0.007633010882708735,1,1
2019-03-19 19:00:00,0.008275206880171915,1,1
2019-03-20 19:00:00,-0.014554921894371353,-1,1
2019-03-21 19:00:00,0.0024658430415418486,1,1
2019-03-22 19:00:00,-0.00042669611706525057,-1,-1
2019-03-23 19:00:00,-0.0031890317396545687,-1,1
2019-03-24 19:00:00,-0.016046552636219347,-1,-1
2019-03-25 19:00:00,0.0032770097286227706,1,-1
2019-03-26 19:00:00,0.02738083086659171,1,1
2019-03-27 19:00:00,-0.003079903628821934,-1,-1
2019-03-28 19:00:00,0.018735829782993374,1,1
2019-03-29 19:00:00,0.0004891291056274838,1,1
2019-03-30 19:00:00,0.0010266689481530644,1,1
2019-03-31 19:00:00,0.010427095797416408,1,1
2019-04-01 19:00:00,0.18490502199236292,1,1
2019-04-02 19:00:00,0.01413449183136506,1,1
2019-04-03 19:00:00,-0.012972125015083824,-1,1
2019-04-04 19:00:00,0.026570491268822494,1,1
2019-04-05 19:00:00,-0.00033742879260056924,-1,1
2019-04-06 19:00:00,0.030358986577714298,1,1
2019-04-07 19:00:00,0.018461064112693437,1,1
2019-04-08 19:00:00,-0.017842614141643565,-1,1
2019-04-09 19:00:00,0.02498651460275858,1,1
2019-04-10 19:00:00,-0.052401090123108784,-1,1
2019-04-11 19:00:00,0.007814824364797746,1,1
2019-04-12 19:00:00,-0.0023223317785519004,-1,-1
2019-04-13 19:00:00,0.016570335154755034,1,-1
2019-04-14 19:00:00,-0.021714241359905406,-1,-1
2019-04-15 19:00:00,0.03225294561034642,1,1
2019-04-16 19:00:00,0.004035357417371266,1,1
2019-04-17 19:00:00,0.011062200956937884,1,1
2019-04-18 19:00:00,0.0006057393806313538,1,1
2019-04-19 19:00:00,0.005769958380628104,1,1
2019-04-20 19:00:00,-0.0040063951848020585,-1,1
2019-04-21 19:00:00,0.01676990481945917,1,1
2019-04-22 19:00:00,0.027135958395245297,1,-1
2019-04-23 19:00:00,-0.015533172998680067,-1,-1
2019-04-24 19:00:00,-0.057382168178979454,-1,-1
2019-04-25 19:00:00,0.0041311040960285705,1,1
2019-04-26 19:00:00,0.003007956530176603,1,1
2019-04-27 19:00:00,-0.0018574054367805903,-1,-1
2019-04-28 19:00:00,-0.0019190137432397725,-1,-1
2019-04-29 19:00:00,0.024082346086618855,1,-1
2019-04-30 19:00:00,0.009690878058031593,1,1
2019-05-01 19:00:00,0.01247159144268517,1,1
2019-05-02 19:00:00,0.049995362211297634,1,-1
2019-05-03 19:00:00,0.018286219081272037,1,-1
2019-05-04 19:00:00,-0.007668951158150361,-1,1
2019-05-05 19:00:00,-0.005577605651041262,-1,1
2019-05-06 19:00:00,0.01016281604951308,1,1
2019-05-07 19:00:00,0.034272088003898915,1,1
2019-05-08 19:00:00,0.035223237575941146,1,1
2019-05-09 19:00:00,0.030513379068179747,1,1
2019-05-10 19:00:00,0.13596567336057164,1,1
2019-05-11 19:00:00,-0.03128732120538813,-1,1
2019-05-12 19:00:00,0.12051837091618034,1,1
2019-05-13 19:00:00,0.02268307660815716,1,1
2019-05-14 19:00:00,0.02618311920637506,1,1
2019-05-15 19:00:00,-0.03929050347433871,-1,1
2019-05-16 19:00:00,-0.0673290443742306,-1,1
2019-05-17 19:00:00,-0.011578073767703922,-1,1
2019-05-18 19:00:00,0.12799724707501725,1,1
2019-05-19 19:00:00,-0.023172949029274248,-1,1
2019-05-20 19:00:00,-0.006633354153653959,-1,-1
2019-05-21 19:00:00,-0.04173845244532748,-1,-1
2019-05-22 19:00:00,0.033976377952755765,1,1
2019-05-23 19:00:00,0.015370165886100962,1,1
2019-05-24 19:00:00,0.008312499999999945,1,1
2019-05-25 19:00:00,0.08303477344573218,1,1
2019-05-26 19:00:00,0.005082243054840285,1,1
2019-05-27 19:00:00,-0.006901499880419548,-1,1
2019-05-28 19:00:00,-0.0065251545280443635,-1,1
2019-05-29 19:00:00,-0.04543355803860005,-1,1
2019-05-30 19:00:00,0.034572409790074365,1,1
2019-05-31 19:00:00,-0.0006545497048682236,-1,1
2019-06-01 19:00:00,0.02252657925823698,1,1
2019-06-02 19:00:00,-0.07120388904775521,-1,1
2019-06-03 19:00:00,-0.05541871921182262,-1,-1
2019-06-04 19:00:00,0.015267275097783584,1,1
2019-06-05 19:00:00,0.0022087811894029308,1,1
2019-06-06 19:00:00,0.025139986930281966,1,1
2019-06-07 19:00:00,-0.008974439097556464,-1,-1
2019-06-08 19:00:00,-0.03614716157755993,-1,-1
2019-06-09 19:00:00,0.04943667316575273,1,-1
2019-06-10 19:00:00,-0.01228194865272636,-1,1
2019-06-11 19:00:00,0.03150958163960915,1,1
2019-06-12 19:00:00,0.00815077713866108,1,1
2019-06-13 19:00:00,0.05540448674371179,1,1
2019-06-14 19:00:00,0.018725557855992614,1,1
2019-06-15 19:00:00,0.013469876253274338,1,1
2019-06-16 19:00:00,0.039983957397979,1,1
2019-06-17 19:00:00,-0.02726298875200861,-1,1
2019-06-18 19:00:00,0.02165079015472715,1,1
2019-06-19 19:00:00,0.02772418104795671,1,1
2019-06-20 19:00:00,0.07183537333627021,1,1
2019-06-21 19:00:00,0.04350634100516659,1,1
2019-06-22 19:00:00,0.014094412873459916,1,1
2019-06-23 19:00:00,0.01909544021231535,1,1
2019-06-24 19:00:00,0.06755530551875588,1,1
2019-06-25 19:00:00,0.09932767252297059,1,1
2019-06-26 19:00:00,-0.1380656733958574,-1,1
2019-06-27 19:00:00,0.10871905274488691,1,1
2019-06-28 19:00:00,-0.0400404530744336,-1,-1
2019-06-29 19:00:00,-0.09378766297797747,-1,-1
2019-06-30 19:00:00,-0.016405792249100215,-1,-1
2019-07-01 19:00:00,0.02471657258483906,1,1
2019-07-02 19:00:00,0.1054229374475193,1,1
2019-07-03 19:00:00,-0.06940850431559797,-1,-1
2019-07-04 19:00:00,-0.01276427796166224,-1,-1
2019-07-05 19:00:00,0.020670543339996295,1,1
2019-07-06 19:00:00,0.02200560822539721,1,1
2019-07-07 19:00:00,0.07118903899588003,1,1
2019-07-08 19:00:00,0.02215807448365581,1,1
2019-07-09 19:00:00,-0.0377311960542539,-1,1
2019-07-10 19:00:00,-0.06222615366809414,-1,-1
2019-07-11 19:00:00,0.04007581434301577,1,-1
2019-07-12 19:00:00,-0.03531077037828123,-1,-1
2019-07-13 19:00:00,-0.06681017440583403,-1,1
2019-07-14 19:00:00,0.020647578876010986,1,-1
2019-07-15 19:00:00,-0.13100070108114092,-1,1
2019-07-16 19:00:00,0.030105198348247875,1,1
2019-07-17 19:00:00,0.09611599460010933,1,1
2019-07-18 19:00:00,-0.009533121486189122,-1,1
2019-07-19 19:00:00,0.022752297061280125,1,-1
2019-07-20 19:00:00,-0.01666836815190864,-1,-1
2019-07-21 19:00:00,-0.025615131237435418,-1,-1
2019-07-22 19:00:00,-0.04681370412344166,-1,-1
2019-07-23 19:00:00,-0.00719468325102135,-1,1
2019-07-24 19:00:00,0.011074945239411216,1,1
2019-07-25 19:00:00,-0.002632111763514855,-1,1
2019-07-26 19:00:00,-0.03859114900527816,-1,1
2019-07-27 19:00:00,0.006324035558183283,1,1
2019-07-28 19:00:00,-0.003336235928533271,-1,1
2019-07-29 19:00:00,0.009915893851514257,1,1
2019-07-30 19:00:00,0.051698439666044704,1,1
2019-07-31 19:00:00,0.03159532611173321,1,1
2019-08-01 19:00:00,0.011778381961590645,1,1
2019-08-02 19:00:00,0.026434980771969707,1,1
2019-08-03 19:00:00,0.015032516489514203,1,1
2019-08-04 19:00:00,0.0753891582516133,1,1
2019-08-05 19:00:00,-0.028882334994406733,-1,1
2019-08-06 19:00:00,0.0439749362935038,1,1
2019-08-07 19:00:00,0.001663504058448284,1,1
2019-08-08 19:00:00,-0.010431792766177672,-1,1
2019-08-09 19:00:00,-0.04831500472270944,-1,1
2019-08-10 19:00:00,0.021444965307008568,1,1
2019-08-11 19:00:00,-0.012362601611909718,-1,-1
2019-08-12 19:00:00,-0.046309797789919394,-1,-1
2019-08-13 19:00:00,-0.07727733259648151,-1,-1
2019-08-14 19:00:00,0.028598522659213366,1,1
2019-08-15 19:00:00,0.005589790868067324,1,1
2019-08-16 19:00:00,-0.014504781849239201,-1,1
2019-08-17 19:00:00,0.011222311443624067,1,1
2019-08-18 19:00:00,0.05765804152463594,1,1
2019-08-19 19:00:00,-0.014823563881411483,-1,-1
2019-08-20 19:00:00,-0.059006124592235976,-1,-1
2019-08-21 19:00:00,-0.001688888888888962,-1,-1
2019-08-22 19:00:00,0.029521463409808213,1,1
2019-08-23 19:00:00,-0.02554221961696268,-1,-1
2019-08-24 19:00:00,-0.000591686800453628,-1,-1
2019-08-25 19:00:00,0.022704622823030318,1,-1
2019-08-26 19:00:00,-0.018071126719796382,-1,-1
2019-08-27 19:00:00,-0.04531653778507061,-1,-1
2019-08-28 19:00:00,-0.023857309002583427,-1,1
2019-08-29 19:00:00,0.00987948504370384,1,1
2019-08-30 19:00:00,0.002745875965754818,1,1
2019-08-31 19:00:00,0.016721676748956193,1,1
2019-09-01 19:00:00,0.06396378867167107,1,1
2019-09-02 19:00:00,0.02166610520236789,1,1
2019-09-03 19:00:00,-0.002798032898083891,-1,-1
2019-09-04 19:00:00,-0.0009447420381865079,-1,-1
2019-09-05 19:00:00,-0.024879667892840684,-1,1
2019-09-06 19:00:00,0.016641129579704872,1,-1
2019-09-07 19:00:00,-0.007135089760955338,-1,-1
2019-09-08 19:00:00,-0.00904060104144655,-1,-1
2019-09-09 19:00:00,-0.021329196761840086,-1,-1
2019-09-10 19:00:00,0.006558026648174842,1,-1
2019-09-11 19:00:00,0.025519895282805294,1,1
2019-09-12 19:00:00,-0.005556621880998036,-1,1
2019-09-13 19:00:00,0.00010615608805175647,1,-1
2019-09-14 19:00:00,-0.005008105604446644,-1,-1
2019-09-15 19:00:00,-0.004916935788891741,-1,-1
2019-09-16 19:00:00,-0.006880689238446092,-1,-1
2019-09-17 19:00:00,-0.003179587831206976,-1,1
2019-09-18 19:00:00,0.011498779239190293,1,1
2019-09-19 19:00:00,-0.009839990656388742,-1,-1
2019-09-20 19:00:00,-0.019157991998663082,-1,-1
2019-09-21 19:00:00,0.005080974905796509,1,-1
2019-09-22 19:00:00,-0.03412070873757378,-1,-1
2019-09-23 19:00:00,-0.11873767665610246,-1,-1
2019-09-24 19:00:00,-0.011444703456839345,-1,-1
2019-09-25 19:00:00,-0.044874985187818406,-1,-1
2019-09-26 19:00:00,0.01683560165254394,1,-1
2019-09-27 19:00:00,0.0021351878965349957,1,1
2019-09-28 19:00:00,-0.019528824496256147,-1,1
2019-09-29 19:00:00,0.03190075871403564,1,1
2019-09-30 19:00:00,0.0015643802647413718,1,-1
2019-10-01 19:00:00,0.007124834795145807,1,-1
2019-10-02 19:00:00,-0.0172029156675374,-1,1
2019-10-03 19:00:00,-0.010427161602796775,-1,1
2019-10-04 19:00:00,-0.00046613184171151456,-1,1
2019-10-05 19:00:00,-0.03502528103676794,-1,1
2019-10-06 19:00:00,0.04456314383822968,1,-1
2019-10-07 19:00:00,-0.0028977037524045013,-1,-1
2019-10-08 19:00:00,0.04898896160984645,1,1
2019-10-09 19:00:00,-0.00025608790799447334,-1,-1
2019-10-10 19:00:00,-0.03702582493072215,-1,1
2019-10-11 19:00:00,0.004171402316639705,1,1
2019-10-12 19:00:00,-0.003022239346907374,-1,1
2019-10-13 19:00:00,0.009009661835748917,1,-1
2019-10-14 19:00:00,-0.022753931965623808,-1,1
2019-10-15 19:00:00,-0.02014820258435912,-1,-1
2019-10-16 19:00:00,0.009637499999999966,1,1
2019-10-17 19:00:00,-0.014943482190390212,-1,-1
2019-10-18 19:00:00,0.0003142124578954242,1,1
2019-10-19 19:00:00,0.03534408021208968,1,-1
2019-10-20 19:00:00,-0.002718380621829719,-1,1
2019-10-21 19:00:00,-0.023996690111708574,-1,-1
2019-10-22 19:00:00,-0.06802483604717857,-1,-1
2019-10-23 19:00:00,-0.006220735785953169,-1,1
2019-10-24 19:00:00,0.1664804469273744,1,1
2019-10-25 19:00:00,0.0684346581729216,1,-1
2019-10-26 19:00:00,0.030772720399213638,1,-1
2019-10-27 19:00:00,-0.03399314688099253,-1,1
2019-10-28 19:00:00,0.023539110720600442,1,1
2019-10-29 19:00:00,-0.02856173892768954,-1,1
2019-10-30 19:00:00,-0.002127381030306963,-1,1
2019-10-31 19:00:00,0.012266719144609306,1,1
2019-11-01 19:00:00,0.004827787318147925,1,1
2019-11-02 19:00:00,-0.010135861386990075,-1,1
2019-11-03 18:00:00,0.022368692517346522,1,1
2019-11-04 18:00:00,-0.010610389472454407,-1,1
2019-11-05 18:00:00,0.002469029778646048,1,1
2019-11-06 18:00:00,-0.014285102372997516,-1,1
2019-11-07 18:00:00,-0.04769147202607282,-1,-1
2019-11-08 18:00:00,0.005247547342003278,1,-1
2019-11-09 18:00:00,0.02577167498865185,1,1
2019-11-10 18:00:00,-0.03563407861402135,-1,1
2019-11-11 18:00:00,0.010990019502122195,1,1
2019-11-12 18:00:00,-0.005752995642701375,-1,-1
2019-11-13 18:00:00,-0.014836625923009272,-1,-1
2019-11-14 18:00:00,-0.020400597768793216,-1,-1
2019-11-15 18:00:00,0.00344134342478708,1,1
2019-11-16 18:00:00,0.002133151053022475,1,1
2019-11-17 18:00:00,-0.039173487628187065,-1,1
2019-11-18 18:00:00,-0.005875081088358769,-1,1
2019-11-19 18:00:00,-0.004801713842479183,-1,1
2019-11-20 18:00:00,-0.05740371887023543,-1,1
2019-11-21 18:00:00,-0.04387657334855821,-1,-1
2019-11-22 18:00:00,0.005188886448495467,1,-1
2019-11-23 18:00:00,-0.057179144019883776,-1,1
2019-11-24 18:00:00,0.03243094482828557,1,1
2019-11-25 18:00:00,0.004741996127837433,1,-1
2019-11-26 18:00:00,0.05086852100089345,1,1
2019-11-27 18:00:00,-0.013021698401520121,-1,-1
2019-11-28 18:00:00,0.044279002140578116,1,1
2019-11-29 18:00:00,-0.025513098184818506,-1,-1
2019-11-30 18:00:00,-0.021233248223947898,-1,-1
2019-12-01 18:00:00,-0.012516219723183286,-1,-1
2019-12-02 18:00:00,-0.0016014673273289093,-1,-1
2019-12-03 18:00:00,-0.014203260169177834,-1,-1
2019-12-04 18:00:00,0.02830123079062652,1,1
2019-12-05 18:00:00,0.020516635109548265,1,-1
2019-12-06 18:00:00,-0.004837192043150362,-1,-1
2019-12-07 18:00:00,0.0015714057422895333,1,-1
2019-12-08 18:00:00,-0.02479723441031778,-1,-1
2019-12-09 18:00:00,-0.015706592133069686,-1,-1
2019-12-10 18:00:00,-0.002396354217167884,-1,-1
2019-12-11 18:00:00,-0.00165231880033323,-1,-1
2019-12-12 18:00:00,0.00859515166687519,1,1
2019-12-13 18:00:00,-0.025427818916421874,-1,-1
2019-12-14 18:00:00,0.0065369649805446794,1,-1
2019-12-15 18:00:00,-0.033315995895244366,-1,-1
2019-12-16 18:00:00,-0.03862317681446037,-1,1
2019-12-17 18:00:00,0.1023732812996323,1,1
2019-12-18 18:00:00,-0.01894921719562559,-1,1
2019-12-19 18:00:00,0.005832330974292921,1,1
2019-12-20 18:00:00,-0.006674546339428544,-1,1
2019-12-21 18:00:00,0.051305382515573594,1,1
2019-12-22 18:00:00,-0.024766977363515297,-1,-1
2019-12-23 18:00:00,-0.009653194975423274,-1,-1
2019-12-24 18:00:00,-0.008437538775453945,-1,-1
2019-12-25 18:00:00,0.0004727409240694591,1,-1
2019-12-26 18:00:00,0.00707386561045098,1,1
2019-12-27 18:00:00,0.007410576286156045,1,-1
2019-12-28 18:00:00,0.012451884220764153,1,-1
2019-12-29 18:00:00,-0.02452983358138283,-1,-1
2019-12-30 18:00:00,-0.005742263894475408,-1,-1
2019-12-31 18:00:00,0.0008509688489599654,1,1
2020-01-01 18:00:00,-0.03235113737734163,-1,1
2020-01-02 18:00:00,0.056537458767267346,1,1
2020-01-03 18:00:00,0.0020995800839831436,1,1
2020-01-04 18:00:00,-0.00044896737503741235,-1,1
2020-01-05 18:00:00,0.055860294818222744,1,1
2020-01-06 18:00:00,0.05191239219831645,1,1
2020-01-07 18:00:00,-0.014301470588235277,-1,1
2020-01-08 18:00:00,-0.02801089105218013,-1,1
2020-01-09 18:00:00,0.04782553082629826,1,1
2020-01-10 18:00:00,-0.02022729769650511,-1,1
2020-01-11 18:00:00,0.018825845356457593,1,1
2020-01-12 18:00:00,-0.008963838919936906,-1,1
2020-01-13 18:00:00,0.08779615004935826,1,1
2020-01-14 18:00:00,-0.0005898701151382246,-1,1
2020-01-15 18:00:00,-0.010499074946369591,-1,1
2020-01-16 18:00:00,0.021071830048865703,1,1
2020-01-17 18:00:00,0.000696511823849999,1,1
2020-01-18 18:00:00,-0.02266578353559301,-1,1
2020-01-19 18:00:00,-0.008775758689609225,-1,1
2020-01-20 18:00:00,0.01088140542795557,1,1
2020-01-21 18:00:00,-0.007371063702956371,-1,-1
2020-01-22 18:00:00,-0.031054394271855856,-1,-1
2020-01-23 18:00:00,0.0043742029296431895,1,1
2020-01-24 18:00:00,-0.012080505055299673,-1,1
2020-01-25 18:00:00,0.0321561561561563,1,-1
2020-01-26 18:00:00,0.03480861661643009,1,-1
2020-01-27 18:00:00,0.057142535819519225,1,-1
2020-01-28 18:00:00,-0.012659709145842024,-1,1
2020-01-29 18:00:00,0.023607624260578275,1,1
2020-01-30 18:00:00,-0.01691578947368433,-1,1
2020-01-31 18:00:00,0.004047412546978935,1,1
2020-02-01 18:00:00,-0.005854688549764786,-1,1
2020-02-02 18:00:00,-0.004419557615155334,-1,1
2020-02-03 18:00:00,-0.013112811119491474,-1,1
2020-02-04 18:00:00,0.049883724738790214,1,1
2020-02-05 18:00:00,0.014402778644371006,1,1
2020-02-06 18:00:00,0.004602909366766772,1,1
2020-02-07 18:00:00,0.010684109555491927,1,1
2020-02-08 18:00:00,0.025827165978413502,1,1
2020-02-09 18:00:00,-0.03051151071347724,-1,1
2020-02-10 18:00:00,0.042953878640826115,1,1
2020-02-11 18:00:00,0.007923529182727762,1,1
2020-02-12 18:00:00,-0.010913024163173857,-1,1
2020-02-13 18:00:00,0.012615216372441784,1,1
2020-02-14 18:00:00,-0.04495313765572562,-1,1
2020-02-15 18:00:00,0.001948589544252144,1,1
2020-02-16 18:00:00,-0.022350084140307702,-1,1
2020-02-17 18:00:00,0.04925737726883872,1,1
2020-02-18 18:00:00,-0.05675834970530447,-1,1
2020-02-19 18:00:00,0.0008852138051695935,1,1
2020-02-20 18:00:00,0.009104435681063894,1,-1
2020-02-21 18:00:00,-0.0027530882019344283,-1,-1
2020-02-22 18:00:00,0.030460631753089107,1,-1
2020-02-23 18:00:00,-0.03025255616540068,-1,1
2020-02-24 18:00:00,-0.03674233801709337,-1,1
2020-02-25 18:00:00,-0.05650142327729735,-1,1
2020-02-26 18:00:00,0.0030511754995159457,1,1
2020-02-27 18:00:00,-0.010760133026117114,-1,1
2020-02-28 18:00:00,-0.021387183753083572,-1,-1
2020-02-29 18:00:00,0.00010552109835737511,1,1
2020-03-01 18:00:00,0.046271981242673066,1,1
2020-03-02 18:00:00,-0.01926115163534925,-1,-1
2020-03-03 18:00:00,0.000674070011882133,1,1
2020-03-04 18:00:00,0.03508511537100256,1,1
2020-03-05 18:00:00,0.009805868078535118,1,1
2020-03-06 18:00:00,-0.027897628592338464,-1,-1
2020-03-07 18:00:00,-0.09707286926231806,-1,-1
2020-03-08 19:00:00,-0.013415301906516075,-1,-1
2020-03-09 19:00:00,-0.005159060521203962,-1,-1
2020-03-10 19:00:00,0.007151098657267152,1,-1
2020-03-11 19:00:00,-0.3894225321969459,-1,-1
2020-03-12 19:00:00,0.1608659793814433,1,-1
2020-03-13 19:00:00,-0.08312315725906716,-1,-1
2020-03-14 19:00:00,0.03446205106350009,1,1
2020-03-15 19:00:00,-0.055766745941087326,-1,1
2020-03-16 19:00:00,0.05739444301211738,1,-1
2020-03-17 19:00:00,0.015661046195397432,1,1
2020-03-18 19:00:00,0.14206308169596693,1,1
2020-03-19 19:00:00,0.00360578866521144,1,-1
2020-03-20 19:00:00,-0.0016916929818908688,-1,-1
2020-03-21 19:00:00,-0.05984216387198815,-1,1
2020-03-22 19:00:00,0.11665951420478926,1,1
2020-03-23 19:00:00,0.04056816959001397,1,1
2020-03-24 19:00:00,-0.011685625646328912,-1,1
2020-03-25 19:00:00,0.011524835946725709,1,1
2020-03-26 19:00:00,-0.05772129451751151,-1,-1
2020-03-27 19:00:00,-0.019540806724797632,-1,-1
2020-03-28 19:00:00,-0.06027064205508814,-1,1
2020-03-29 19:00:00,0.08990638297872344,1,1
2020-03-30 19:00:00,0.002951649175412463,1,-1
2020-03-31 19:00:00,0.03749552327120398,1,-1
2020-04-01 19:00:00,0.02114694802563455,1,-1
2020-04-02 19:00:00,-0.009582880155207363,-1,-1
2020-04-03 19:00:00,0.0199744754103226,1,-1
2020-04-04 19:00:00,-0.013647209451201792,-1,-1
2020-04-05 19:00:00,0.08320795350621002,1,-1
2020-04-06 19:00:00,-0.01869680669980256,-1,-1
2020-04-07 19:00:00,0.0224528877910688,1,-1
2020-04-08 19:00:00,-0.010029858849077034,-1,1
2020-04-09 19:00:00,-0.057621913601403896,-1,1
2020-04-10 19:00:00,0.0022985830254007578,1,-1
2020-04-11 19:00:00,0.0020465629354389225,1,-1
2020-04-12 19:00:00,-0.006098179237220558,-1,-1
2020-04-13 19:00:00,0.0018800279818118604,1,-1
2020-04-14 19:00:00,-0.03704996727034693,-1,-1
2020-04-15 19:00:00,0.07479077917761856,1,-1
2020-04-16 19:00:00,-0.01135644914194145,-1,-1
2020-04-17 19:00:00,0.03197281812882946,1,1
2020-04-18 19:00:00,-0.018101666896266688,-1,1
2020-04-19 19:00:00,-0.040462427745664775,-1,1
2020-04-20 19:00:00,0.001886185518774175,1,-1
2020-04-21 19:00:00,0.04156390011821176,1,-1
2020-04-22 19:00:00,0.04877467808152014,1,1
2020-04-23 19:00:00,0.0030460921843686872,1,1
2020-04-24 19:00:00,0.0056341404938864414,1,1
2020-04-25 19:00:00,0.020370591117998327,1,1
2020-04-26 19:00:00,0.011487688054102385,1,1
2020-04-27 19:00:00,-0.004696884143524427,-1,1
2020-04-28 19:00:00,0.13204311611954922,1,1
2020-04-29 19:00:00,-0.017118645998245863,-1,1
2020-04-30 19:00:00,0.022596644108649366,1,1
2020-05-01 19:00:00,0.017961154046642447,1,1
2020-05-02 19:00:00,-0.00863844329908392,-1,1
2020-05-03 19:00:00,-0.0021559710291393364,-1,1
2020-05-04 19:00:00,0.015878374576595577,1,1
2020-05-05 19:00:00,0.01536433524602887,1,1
2020-05-06 19:00:00,0.09108563074808251,1,1
2020-05-07 19:00:00,-0.019148085191480813,-1,1
2020-05-08 19:00:00,-0.02750395025230634,-1,1
2020-05-09 19:00:00,-0.08629202176169071,-1,1
2020-05-10 19:00:00,-0.01671542476911614,-1,-1
2020-05-11 19:00:00,0.02950716385868324,1,1
2020-05-12 19:00:00,0.05591758559334514,1,1
2020-05-13 19:00:00,0.050595142265297044,1,-1
2020-05-14 19:00:00,-0.04866935689840113,-1,1
2020-05-15 19:00:00,0.007935911341158342,1,1
2020-05-16 19:00:00,0.030577455785212093,1,-1
2020-05-17 19:00:00,0.005406802439780867,1,-1
2020-05-18 19:00:00,0.005552527942582763,1,1
2020-05-19 19:00:00,-0.027527532645485797,-1,1
2020-05-20 19:00:00,-0.04761253824880929,-1,-1
2020-05-21 19:00:00,0.012332593598533892,1,-1
2020-05-22 19:00:00,0.0010470062165994776,1,1
2020-05-23 19:00:00,-0.05049789728281007,-1,1
2020-05-24 19:00:00,0.02099803788826282,1,1
2020-05-25 19:00:00,-0.006338431800047117,-1,-1
2020-05-26 19:00:00,0.04209597701799406,1,1
2020-05-27 19:00:00,0.03950552968883958,1,-1
2020-05-28 19:00:00,-0.015963833408158323,-1,-1
2020-05-29 19:00:00,0.029029177718832955,1,-1
2020-05-30 19:00:00,-0.025900645453983073,-1,-1
2020-05-31 19:00:00,0.08031839447890432,1,-1
2020-06-01 19:00:00,-0.06670455213497684,-1,1
2020-06-02 19:00:00,0.01456106830159376,1,-1
2020-06-03 19:00:00,0.013172463033288118,1,-1
2020-06-04 19:00:00,-0.017740057601568604,-1,-1
2020-06-05 19:00:00,0.005645840481611986,1,-1
2020-06-06 19:00:00,0.00886062861869319,1,-1
2020-06-07 19:00:00,0.0023776094776430945,1,-1
2020-06-08 19:00:00,-0.00029649623245298073,-1,-1
2020-06-09 19:00:00,0.011699734096952241,1,-1
2020-06-10 19:00:00,-0.06334155513323358,-1,-1
2020-06-11 19:00:00,0.020958794707418793,1,1
2020-06-12 19:00:00,0.0011627906976743319,1,-1
2020-06-13 19:00:00,-0.014845317284341686,-1,-1
